,name,guiname,plural,image,overriden joins,default,percentage,desc,color,,influences,,,,
#,Environmentalist,Environmentalist,environmentalists,voter_environmentalist.dds,0,0.2,0.09,"Environmentalists (also known as greens) have views on a wide range of topics, including transport, air pollution, energy sources, taxation, food production and recycling. Environmentalists are a very vocal political group, and can be a very loyal friend or bitter enemy of the government.","128,0,255,255",#,"Motorist,-0.2",,,,
#,Wealthy,Wealthy,wealthy people,voter_wealthy.dds,1,0,0.09,"Some people in this group are rich through their own endeavors, others have inherited their wealth. This is a group of people who have a strong interest in certain tax issues, and will take their own financial interests into account when voting to a lesser or greater extent. It's worth noting that many people aspire to be more wealthy than they are, and thus taxing the wealthy can be unpopular, even with those not yet in this group.","255,0,128,255",#,,,,,
#,Poor,Poor,poor people,voter_poor.dds,1,0,0.25,"Poor people are naturally far more dependent on welfare payments from the state than anybody else. They may also be worried about unemployment more than most, as they consider their jobs more vulnerable. Poor people also are in favor of any progressive tax system that redistributes money their way, such as taxes on luxury goods.","128,193,128,255",#,,,,,
#,MiddleIncome,Middle Income,middle-income earners,voter_middleincome.dds,1,0.27,0.41,"Neither poor, nor wealthy, the average middle income earner works most of his life to pay for his or her house, probably can afford a good holiday each year and may own one or more cars. Middle income earners are often very sensitive to changes in income tax. They usually make up a large proportion of the voting population.","32,64,128,255",#,,,,,
#,Parents,Parents,parents,voter_parents.dds,0,0,0.24,"Of course a very high proportion of your citizens are parents, and generally they aren't people who vote as a group, but there are some topics, such as childcare provision and education where the government has to consider the impact on them as a group.","168,64,52,255",#,"Retired, -1.0",,,,
#,Farmers,Farmers,farmers,voter_farmers.dds,0,0,0.08,"A proportion of the population still works on the land to provide food. Although food can be imported, most governments are aware of the strategic advantage to have sufficient food grown within your own borders. As a result, farmers are often given hefty subsidies and in some cases even encouraged to overproduce. Farmers can be a very vocal and very powerful political group.","255,128,255,255",#,"Commuter,-1.0","Retired,-1.0",,,
#,StateEmployees,State Employees,state employees,voter_stateemployees.dds,0,0,0,"This group covers a wide range of occupations, where people are directly or indirectly working for the state, whether it be as teachers or doctors in public schools and hospitals, members of the armed forces, and of course the police force. Unlike people working in the free market, state employees can see a direct link between the government and their salary and conditions of work. They can be a powerful political group.","192,0,45,255",#,"SelfEmployed,-1.0",,,,
#,Conservatives,Conservatives,conservatives,voter_conservatives.dds,1,0,0.24,"Conservatives are believers in traditional family values, no sex before marriage, strong policies on law and order and are against the legalization of drugs. They are generally in favor of strong policies on law and order.","45,0,128,255",#,"Religious,0.25","Environmentalist,-0.1",,,
#,Young,Youth,young people,voter_young.dds,0,0,0.17,"This group represents citizens who are old enough to vote, but still considered young. They will either still be in further education, or have recent memories of school/university so will be more strongly affected by those policies affecting education.","0,0,0,255",#,"Retired,-1.0","Environmentalist,0.15",,,
#,EthnicMinorities,Ethnic Minorities,ethnic minorities,voter_ethnicminorities.dds,0,0,0.3,"A group representing everyone who is not in the majority ethnic group for this country. They may be immigrants, or may be born to immigrants, and will have strong views regarding foreign aid and border controls, as well as racial discrimination.","212,120,2,255",#,"Patriot,-0.2",,,,
#,_All_,Everyone,people,voter_all.dds,1,0,1,"A general group representing the interests of society as a whole, with opinions not related to a particular age group, gender or occupation.","0,128,64,255",#,,,,,
