token,id,name,title,modal,xpos,ypos,width,continue,exitscript,script,text
#,31,Income,Income,1,10,10,600,,,,"This chart shows a breakdown of government income or revenue. If revenue is less than expenditure, the shortfall or deficit will be made up from government borrowing. This might be okay in the short term but borrowing  increases the national debt. All debt will incur interest payments. You can click on any item to see further details."
,,,,,,,,,,,
#,32,Charts,Charts,1,10,-300,600,,,,"The charts screen shows a number of vital indicators for your economy over time. The global economy will influence your own GDP. Your debt level should always be a concern, as when it gets too high, the bond market may get nervous and charge a higher interest rate which could lead to a debt spiral."
,,,,,,,,,,,
#,33,Intel,Intel,1,10,-300,600,,,,"This is your intelligence briefing room. We monitor a number of organizations. Some of them are relatively harmless, but they can act as 'gateways' into more extremist, dangerous groups, so we still need to keep an eye on their membership. Our chances of preventing attacks on government will vary based on what security policies you have in place."
,,,,,,,,,,,
#,34,Polling,Polling,1,10,10,600,1,,,"This is the polling data. It shows lines for each voter group indicating how their opinion of government has changed over time. You can toggle each line on and off using the color buttons, and visit each voter group by clicking their names, but let's come back to that later..."
#,35,Polling2,Polling,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_FOCUSGROUP);Highlight(POLL_FOCUSGROUP);WaitFor(POLL_FOCUSGROUP);,Let's check out the focus groups while we are here. Hit the focus group button.
#,36,FocusGroup,Focus Group,1,10,10,600,1,,,"The individuals (lined up at the bottom) are members of a random focus group. Click on an individual voter for more information. You can also find similar information on each voter group details screen, to see a focus group drawn from a specific voter type. This should help explain how voters make decisions."
#,37,FocusGroup2,Focus Group,1,10,10,600,1,,,"For each individual, this diagram shows the extent to which they associate with each voter group they are in, the opinion they get from that association, and how that all comes together to show the final opinion they have of your government."
#,38,FocusGroup3,Focus Group,0,10,10,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_POPULARITY);Highlight(POLL_POPULARITY);WaitFor(POLL_POPULARITY);,Let's now take a look at the popularity of your policies in the polls. Hit the policies button.
#,39,Popularity,Popularity,1,10,10,600,1,,,"This is a list of all of the policies you currently have implemented, and what percentage of the population approve of them. This doesn't necessarily mean unpopular policies should be changed, they may be raising needed revenue, or be achieving desirable social objectives. Also remember that voters also get upset by situations and real-world phenomena, not just government policies."
#,40,Popularity2,Popularity,1,10,10,600,,,,"…Anyway that's enough from me, I'm sure you came here to investigate your polling figures, so I'll leave you to it."
,,,,,,,,,,,
#,41,Parties,Parties,1,10,10,600,,ClearHighlights();,Highlight(PARTIES);,"This shows the party members and political activists that support you and your opponent. Activists are important in helping to 'get out the vote', but your members will have to be really impressed with your government to become activists. The benefit of party members is they always turn out to vote."
,,,,,,,,,,,
#,42,Cabinet,Cabinet,1,10,10,600,1,,,"This shows who you have working in each government department. Each minister will have a different level of experience, and loyalty, both of which may change over time. Experienced ministers are more effective at their jobs. They can get policies implemented faster and more cost effectively. Be aware that over time, the loyalty of your ministers may vary."
#,43,Cabinet2,Cabinet,1,10,10,600,1,,,"Disloyal ministers will provide less political capital, so you may eventually need to consider firing some, or maybe reshuffling the cabinet entirely. Also, be aware that each minister is popular with different voter groups, so having them in the cabinet may keep certain voters happy, to an extent... "
#,44,Cabinet3,Cabinet,1,10,10,600,,,,I'll leave you to decide the career prospects of your colleagues now. Don't forget you can always view potential replacement ministers before you fire anyone…
,,,,,,,,,,,
#,45,Polls,Polls,1,10,10,600,,ClearHighlights();,Highlight(VOTINGINTENTIONS);,"This chart shows an estimate of the percentage of the electorate that claim they would vote for you if there were an election right now. This may not be accurate as turnout is unlikely to be 100%. Voters with no strong view either way may not show up to vote on election day, unless it's made compulsory."
